rawfile,maps/_introscreen.gsc
rawfile,scripts/customcode.gsc
menufile,ui/main.menu
menufile,ui/choices_setup_common.menu
menufile,ui/options_main.menu
menufile,ui/options_game_pc.menu
menufile,ui/options_graphics_pc.menu
menufile,ui/options_sound_pc.menu
menufile,ui/options_graphics_defaults.menu
menufile,ui/options_control_defaults.menu
menufile,ui/restart_warning.menu
menufile,ui_mp/options.menu
menufile,ui/options_look_pc.menu
menufile,ui/options_misc_pc.menu
menufile,ui/options_shoot_pc.menu
menufile,ui/options_move_pc.menu
menufile,ui_mp/leftside_options.inc
menufile,ui_mp/leftside_controls.inc




